opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=50, lr=0.01, print_interval=40, resume=True, test_interval=9, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f653438ee60>
classifer_param_value
 [140072644675192, 140072644675264]
base_params
 <filter object at 0x7f65343b9048>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-15 10:12:12 [INFO]:    60/49   2880/6688      1.77   0.00203      13.2    -0.522      20.2     0.299
2020-03-15 10:12:50 [INFO]:    60/49   2920/6688      1.77   0.00203      13.1    -0.597      20.2     0.319
2020-03-15 10:13:27 [INFO]:    60/49   2960/6688      1.77   0.00203      13.1    -0.662      20.2     0.326
2020-03-15 10:14:05 [INFO]:    60/49   3000/6688      1.77   0.00203        13    -0.733      20.2     0.297
2020-03-15 10:14:41 [INFO]:    60/49   3040/6688      1.77   0.00202        13    -0.806      20.2     0.295
2020-03-15 10:15:19 [INFO]:    60/49   3080/6688      1.77   0.00202      12.9    -0.878      20.2     0.278
2020-03-15 10:15:53 [INFO]:    60/49   3120/6688      1.77   0.00201      12.9    -0.945      20.2     0.305
2020-03-15 10:16:29 [INFO]:    60/49   3160/6688      1.77   0.00201      12.8     -1.01      20.2     0.339
2020-03-15 10:17:05 [INFO]:    60/49   3200/6688      1.77   0.00201      12.8     -1.08      20.2     0.609
2020-03-15 10:17:41 [INFO]:    60/49   3240/6688      1.77   0.00201      12.8     -1.14      20.2      1.43
2020-03-15 10:18:17 [INFO]:    60/49   3280/6688      1.77   0.00201      12.7     -1.19      20.2       1.9
2020-03-15 10:18:54 [INFO]:    60/49   3320/6688      1.77   0.00201      12.7     -1.25      20.2     0.325
2020-03-15 10:19:30 [INFO]:    60/49   3360/6688      1.77   0.00201      12.7     -1.31      20.2     0.765
2020-03-15 10:20:08 [INFO]:    60/49   3400/6688      1.77   0.00201      12.6     -1.37      20.2      2.94
2020-03-15 10:20:46 [INFO]:    60/49   3440/6688      1.77     0.002      12.6     -1.42      20.2      3.92
2020-03-15 10:21:24 [INFO]:    60/49   3480/6688      1.77   0.00201      12.5     -1.47      20.2      3.57
2020-03-15 10:22:01 [INFO]:    60/49   3520/6688      1.77   0.00201      12.5     -1.52      20.2      3.74
2020-03-15 10:22:37 [INFO]:    60/49   3560/6688      1.77   0.00201      12.5     -1.57      20.2      3.32
2020-03-15 10:23:12 [INFO]:    60/49   3600/6688      1.77   0.00202      12.4     -1.61      20.2       3.1
2020-03-15 10:23:48 [INFO]:    60/49   3640/6688      1.77   0.00201      12.4     -1.67      20.2      2.71
2020-03-15 10:24:24 [INFO]:    60/49   3680/6688      1.77   0.00201      12.4     -1.71      20.1      3.42
2020-03-15 10:24:58 [INFO]:    60/49   3720/6688      1.77   0.00201      12.4     -1.76      20.2       2.6
2020-03-15 10:25:33 [INFO]:    60/49   3760/6688      1.77   0.00201      12.3      -1.8      20.2      2.37
2020-03-15 10:26:09 [INFO]:    60/49   3800/6688      1.77   0.00201      12.3     -1.85      20.2      1.66
2020-03-15 10:26:45 [INFO]:    60/49   3840/6688      1.77   0.00201      12.3     -1.89      20.2       3.1
2020-03-15 10:27:19 [INFO]:    60/49   3880/6688      1.77   0.00201      12.3     -1.93      20.2       1.9
2020-03-15 10:27:57 [INFO]:    60/49   3920/6688      1.77   0.00201      12.2     -1.97      20.1      3.33
2020-03-15 10:28:32 [INFO]:    60/49   3960/6688      1.77   0.00201      12.2     -2.01      20.1      3.25
2020-03-15 10:29:10 [INFO]:    60/49   4000/6688      1.77   0.00202      12.2     -2.05      20.1      3.05
2020-03-15 10:29:47 [INFO]:    60/49   4040/6688      1.77   0.00202      12.2     -2.09      20.1      3.72
2020-03-15 10:30:23 [INFO]:    60/49   4080/6688      1.77   0.00203      12.1     -2.12      20.1      3.37
2020-03-15 10:31:02 [INFO]:    60/49   4120/6688      1.77   0.00203      12.1     -2.15      20.2      4.15
2020-03-15 10:31:40 [INFO]:    60/49   4160/6688      1.77   0.00203      12.1     -2.19      20.1      3.14
2020-03-15 10:32:15 [INFO]:    60/49   4200/6688      1.77   0.00202        12     -2.23      20.1      4.41
2020-03-15 10:32:49 [INFO]:    60/49   4240/6688      1.77   0.00202        12     -2.26      20.1      3.34
2020-03-15 10:33:25 [INFO]:    60/49   4280/6688      1.77   0.00202        12      -2.3      20.1      3.43
2020-03-15 10:34:01 [INFO]:    60/49   4320/6688      1.77   0.00202        12     -2.34      20.1      3.18
2020-03-15 10:34:36 [INFO]:    60/49   4360/6688      1.77   0.00202      11.9     -2.37      20.1      3.05
2020-03-15 10:35:13 [INFO]:    60/49   4400/6688      1.77   0.00202      11.9     -2.41      20.1      2.64
2020-03-15 10:35:50 [INFO]:    60/49   4440/6688      1.77   0.00201      11.9     -2.44      20.1      3.01
2020-03-15 10:36:27 [INFO]:    60/49   4480/6688      1.77   0.00202      11.9     -2.47      20.1      3.37
2020-03-15 10:37:04 [INFO]:    60/49   4520/6688      1.77   0.00202      11.9      -2.5      20.1      2.61
2020-03-15 10:37:40 [INFO]:    60/49   4560/6688      1.77   0.00202      11.8     -2.53      20.1      3.56
2020-03-15 10:38:18 [INFO]:    60/49   4600/6688      1.77   0.00202      11.8     -2.56      20.1      3.26
2020-03-15 10:38:53 [INFO]:    60/49   4640/6688      1.77   0.00202      11.8     -2.59      20.1      2.74
2020-03-15 10:39:31 [INFO]:    60/49   4680/6688      1.77   0.00202      11.7     -2.63      20.1      2.71
2020-03-15 10:40:08 [INFO]:    60/49   4720/6688      1.76   0.00201      11.7     -2.66      20.1      4.57
2020-03-15 10:40:43 [INFO]:    60/49   4760/6688      1.77   0.00202      11.7     -2.68      20.1      3.63
2020-03-15 10:41:17 [INFO]:    60/49   4800/6688      1.77   0.00202      11.7     -2.71      20.1      2.51
2020-03-15 10:41:56 [INFO]:    60/49   4840/6688      1.76   0.00202      11.7     -2.74      20.1      2.81
2020-03-15 10:42:33 [INFO]:    60/49   4880/6688      1.76   0.00202      11.6     -2.77      20.1      3.53
2020-03-15 10:43:10 [INFO]:    60/49   4920/6688      1.76   0.00202      11.6     -2.79      20.1      2.46
2020-03-15 10:43:44 [INFO]:    60/49   4960/6688      1.76   0.00202      11.6     -2.82      20.1      2.53
2020-03-15 10:44:21 [INFO]:    60/49   5000/6688      1.76   0.00202      11.6     -2.85        20      2.41
2020-03-15 10:44:58 [INFO]:    60/49   5040/6688      1.76   0.00202      11.6     -2.87        20      4.12
2020-03-15 10:45:34 [INFO]:    60/49   5080/6688      1.76   0.00202      11.5      -2.9        20      1.81
2020-03-15 10:46:10 [INFO]:    60/49   5120/6688      1.76   0.00202      11.5     -2.92        20       3.7
