opt
 Namespace(accumulated_batches=1, batch_size=16, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f38d25c6888>
classifer_param_value
 [139882108695392]
base_params
 <filter object at 0x7f38d61ad080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
   68                       module.31.batch_norm_31.bias     False          128                [128]            0            0
   69                           module.32.conv_32.weight      True       294912     [256, 128, 3, 3]     -0.00146       0.0242
   70                     module.32.batch_norm_32.weight     False          256                [256]        0.511        0.301
   71                       module.32.batch_norm_32.bias     False          256                [256]            0            0
   72                           module.34.conv_34.weight      True        32768     [128, 256, 1, 1]      -0.0023       0.0515
   73                     module.34.batch_norm_34.weight     False          128                [128]        0.542        0.288
   74                       module.34.batch_norm_34.bias     False          128                [128]            0            0
   75                           module.35.conv_35.weight      True       294912     [256, 128, 3, 3]     -0.00128       0.0235
   76                     module.35.batch_norm_35.weight     False          256                [256]        0.494        0.289
   77                       module.35.batch_norm_35.bias     False          256                [256]            0            0
   78                           module.37.conv_37.weight      True  1.17965e+06     [512, 256, 3, 3]     0.000212       0.0202
   79                     module.37.batch_norm_37.weight     False          512                [512]        0.481        0.291
   80                       module.37.batch_norm_37.bias     False          512                [512]            0            0
   81                           module.38.conv_38.weight      True       131072     [256, 512, 1, 1]    -0.000479       0.0287
   82                     module.38.batch_norm_38.weight     False          256                [256]        0.495        0.291
   83                       module.38.batch_norm_38.bias     False          256                [256]            0            0
   84                           module.39.conv_39.weight      True  1.17965e+06     [512, 256, 3, 3]     -0.00095       0.0158
   85                     module.39.batch_norm_39.weight     False          512                [512]        0.498        0.285
   86                       module.39.batch_norm_39.bias     False          512                [512]            0            0
   87                           module.41.conv_41.weight      True       131072     [256, 512, 1, 1]    -0.000741        0.029
   88                     module.41.batch_norm_41.weight     False          256                [256]        0.475        0.292
