opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou.pt
Traceback (most recent call last):
  File "train_exp_diou_arcface_resume.py", line 269, in <module>
    opt=opt,
  File "train_exp_diou_arcface_resume.py", line 66, in train
    model.load_state_dict(checkpoint['model'])
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/modules/module.py", line 845, in load_state_dict
    self.__class__.__name__, "\n\t".join(error_msgs)))
RuntimeError: Error(s) in loading state_dict for Darknet:
	Unexpected key(s) in state_dict: "classifier.bias". 
opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou.pt
Traceback (most recent call last):
  File "train_exp_diou_arcface_resume.py", line 269, in <module>
    opt=opt,
  File "train_exp_diou_arcface_resume.py", line 66, in train
    model.load_state_dict(checkpoint['model'])
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/modules/module.py", line 845, in load_state_dict
    self.__class__.__name__, "\n\t".join(error_msgs)))
RuntimeError: Error(s) in loading state_dict for Darknet:
	Unexpected key(s) in state_dict: "classifier.bias". 
opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7fb1b1e18a40>
classifer_param_value
 [140401254814704]
base_params
 <filter object at 0x7fb1b59fc080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 17:24:26 [INFO]:    68/29   4960/6688      1.76   0.00185      20.3        -5        20     0.315
2020-03-20 17:24:47 [INFO]:    68/29   5000/6688      1.76   0.00185      20.3        -5        20     0.327
2020-03-20 17:25:08 [INFO]:    68/29   5040/6688      1.76   0.00185      20.3        -5        20     0.321
2020-03-20 17:25:29 [INFO]:    68/29   5080/6688      1.76   0.00185      20.3        -5        20     0.323
2020-03-20 17:25:50 [INFO]:    68/29   5120/6688      1.76   0.00185      20.2        -5        20     0.317
2020-03-20 17:26:11 [INFO]:    68/29   5160/6688      1.76   0.00185      20.2        -5        20     0.325
2020-03-20 17:26:32 [INFO]:    68/29   5200/6688      1.76   0.00184      20.2        -5        20     0.316
2020-03-20 17:26:54 [INFO]:    68/29   5240/6688      1.76   0.00184      20.3        -5        20     0.341
2020-03-20 17:27:15 [INFO]:    68/29   5280/6688      1.76   0.00185      20.3        -5        20     0.314
2020-03-20 17:27:36 [INFO]:    68/29   5320/6688      1.76   0.00184      20.3        -5        20     0.335
2020-03-20 17:27:57 [INFO]:    68/29   5360/6688      1.76   0.00184      20.3        -5        20      0.32
2020-03-20 17:28:18 [INFO]:    68/29   5400/6688      1.76   0.00184      20.3        -5        20     0.315
2020-03-20 17:28:39 [INFO]:    68/29   5440/6688      1.76   0.00184      20.3        -5        20     0.312
2020-03-20 17:29:00 [INFO]:    68/29   5480/6688      1.76   0.00184      20.3        -5        20     0.302
2020-03-20 17:29:22 [INFO]:    68/29   5520/6688      1.76   0.00184      20.3        -5        20     0.318
2020-03-20 17:29:43 [INFO]:    68/29   5560/6688      1.76   0.00184      20.3        -5        20      0.31
2020-03-20 17:30:04 [INFO]:    68/29   5600/6688      1.76   0.00184      20.3        -5        20     0.316
2020-03-20 17:30:25 [INFO]:    68/29   5640/6688      1.76   0.00184      20.3        -5        20     0.319
2020-03-20 17:30:46 [INFO]:    68/29   5680/6688      1.76   0.00184      20.3        -5        20     0.323
2020-03-20 17:31:07 [INFO]:    68/29   5720/6688      1.76   0.00184      20.3        -5        20      0.31
2020-03-20 17:31:28 [INFO]:    68/29   5760/6688      1.76   0.00184      20.3        -5        20     0.329
2020-03-20 17:31:49 [INFO]:    68/29   5800/6688      1.76   0.00184      20.3        -5        20     0.378
2020-03-20 17:32:11 [INFO]:    68/29   5840/6688      1.76   0.00184      20.3        -5        20      0.32
2020-03-20 17:32:32 [INFO]:    68/29   5880/6688      1.76   0.00184      20.3        -5        20      0.31
2020-03-20 17:32:53 [INFO]:    68/29   5920/6688      1.76   0.00184      20.3        -5        20      0.32
2020-03-20 17:33:14 [INFO]:    68/29   5960/6688      1.76   0.00184      20.3        -5        20     0.296
2020-03-20 17:33:35 [INFO]:    68/29   6000/6688      1.76   0.00184      20.3        -5        20     0.296
2020-03-20 17:33:56 [INFO]:    68/29   6040/6688      1.76   0.00184      20.3        -5        20     0.312
2020-03-20 17:34:17 [INFO]:    68/29   6080/6688      1.76   0.00184      20.3        -5        20     0.322
2020-03-20 17:34:38 [INFO]:    68/29   6120/6688      1.76   0.00184      20.3     -5.01        20     0.327
2020-03-20 17:34:59 [INFO]:    68/29   6160/6688      1.76   0.00184      20.3     -5.01        20     0.287
2020-03-20 17:35:20 [INFO]:    68/29   6200/6688      1.76   0.00184      20.3     -5.01        20     0.324
2020-03-20 17:35:41 [INFO]:    68/29   6240/6688      1.76   0.00184      20.2     -5.01        20     0.322
2020-03-20 17:36:03 [INFO]:    68/29   6280/6688      1.76   0.00184      20.2     -5.01        20     0.315
2020-03-20 17:36:24 [INFO]:    68/29   6320/6688      1.76   0.00184      20.2     -5.01        20     0.384
2020-03-20 17:36:45 [INFO]:    68/29   6360/6688      1.76   0.00184      20.2     -5.01        20     0.339
2020-03-20 17:37:06 [INFO]:    68/29   6400/6688      1.76   0.00184      20.2     -5.01        20     0.321
2020-03-20 17:37:27 [INFO]:    68/29   6440/6688      1.76   0.00184      20.2     -5.01        20     0.325
2020-03-20 17:37:48 [INFO]:    68/29   6480/6688      1.76   0.00183      20.2     -5.01        20     0.325
2020-03-20 17:38:09 [INFO]:    68/29   6520/6688      1.76   0.00183      20.2     -5.01        20     0.319
2020-03-20 17:38:30 [INFO]:    68/29   6560/6688      1.76   0.00184      20.2     -5.01        20     0.324
2020-03-20 17:38:52 [INFO]:    68/29   6600/6688      1.76   0.00184      20.2     -5.01        20     0.318
2020-03-20 17:39:13 [INFO]:    68/29   6640/6688      1.76   0.00184      20.2     -5.01        20     0.306
2020-03-20 17:39:34 [INFO]:    68/29   6680/6688      1.76   0.00184      20.2     -5.01        20     0.311
2020-03-20 17:39:38 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 17:39:40 [INFO]:    69/29      0/6688      1.88  0.000967        21     -5.66        27      2.08
2020-03-20 17:40:02 [INFO]:    69/29     40/6688       1.8   0.00177      18.4     -5.09      21.5     0.393
2020-03-20 17:40:23 [INFO]:    69/29     80/6688       1.8   0.00187      18.4     -5.02      20.6      0.31
2020-03-20 17:40:44 [INFO]:    69/29    120/6688       1.8   0.00185      18.7     -5.03      21.1     0.347
2020-03-20 17:41:06 [INFO]:    69/29    160/6688      1.79   0.00189      18.8     -5.01      20.6     0.332
2020-03-20 17:41:27 [INFO]:    69/29    200/6688      1.76   0.00179      18.8     -5.12      20.2     0.313
2020-03-20 17:41:48 [INFO]:    69/29    240/6688      1.76   0.00178      18.8     -5.13      20.1     0.337
2020-03-20 17:42:10 [INFO]:    69/29    280/6688      1.77   0.00183      19.1     -5.06      20.7     0.306
2020-03-20 17:42:31 [INFO]:    69/29    320/6688      1.77   0.00179      18.8     -5.12      20.6     0.313
2020-03-20 17:42:53 [INFO]:    69/29    360/6688      1.77   0.00179      18.8     -5.11      20.5     0.306
2020-03-20 17:43:14 [INFO]:    69/29    400/6688      1.77   0.00182        19     -5.06      20.5     0.321
2020-03-20 17:43:35 [INFO]:    69/29    440/6688      1.77    0.0018        19     -5.08      20.5     0.311
2020-03-20 17:43:56 [INFO]:    69/29    480/6688      1.77   0.00184        19     -5.06      20.4     0.316
2020-03-20 17:44:17 [INFO]:    69/29    520/6688      1.76   0.00184        19     -5.05      20.2     0.327
2020-03-20 17:44:38 [INFO]:    69/29    560/6688      1.76   0.00184        19     -5.07      20.1     0.359
2020-03-20 17:44:59 [INFO]:    69/29    600/6688      1.76   0.00183        19     -5.08      20.1     0.326
2020-03-20 17:45:20 [INFO]:    69/29    640/6688      1.77   0.00181        19      -5.1      20.1     0.312
2020-03-20 17:45:41 [INFO]:    69/29    680/6688      1.76   0.00182        19     -5.09        20     0.322
2020-03-20 17:46:03 [INFO]:    69/29    720/6688      1.77   0.00183        19     -5.08        20      0.32
2020-03-20 17:46:24 [INFO]:    69/29    760/6688      1.76   0.00183        19     -5.08      19.8     0.303
2020-03-20 17:46:45 [INFO]:    69/29    800/6688      1.77   0.00184      18.8     -5.09      19.8       0.3
2020-03-20 17:47:06 [INFO]:    69/29    840/6688      1.77   0.00187      18.9     -5.06      19.9     0.306
2020-03-20 17:47:27 [INFO]:    69/29    880/6688      1.77   0.00188      18.9     -5.04      20.2     0.318
2020-03-20 17:47:49 [INFO]:    69/29    920/6688      1.77   0.00189      18.9     -5.03      20.2      0.34
2020-03-20 17:48:10 [INFO]:    69/29    960/6688      1.77   0.00189      18.9     -5.04      20.2     0.328
2020-03-20 17:48:31 [INFO]:    69/29   1000/6688      1.77   0.00189        19     -5.02      20.2     0.309
2020-03-20 17:48:52 [INFO]:    69/29   1040/6688      1.77   0.00189        19     -5.02      20.2     0.329
2020-03-20 17:49:13 [INFO]:    69/29   1080/6688      1.77   0.00189        19     -5.02      20.3     0.326
2020-03-20 17:49:34 [INFO]:    69/29   1120/6688      1.77    0.0019        19     -5.02      20.3     0.365
2020-03-20 17:49:55 [INFO]:    69/29   1160/6688      1.77    0.0019      18.9     -5.02      20.4     0.318
2020-03-20 17:50:16 [INFO]:    69/29   1200/6688      1.77   0.00191        19     -5.01      20.4     0.309
2020-03-20 17:50:38 [INFO]:    69/29   1240/6688      1.77   0.00192        19        -5      20.4     0.311
2020-03-20 17:50:59 [INFO]:    69/29   1280/6688      1.77   0.00192        19        -5      20.4     0.312
2020-03-20 17:51:20 [INFO]:    69/29   1320/6688      1.77   0.00191        19     -5.01      20.3     0.314
2020-03-20 17:51:41 [INFO]:    69/29   1360/6688      1.77   0.00192        19        -5      20.4     0.313
2020-03-20 17:52:02 [INFO]:    69/29   1400/6688      1.77   0.00191      18.9     -5.02      20.4     0.333
2020-03-20 17:52:23 [INFO]:    69/29   1440/6688      1.77   0.00191        19     -5.01      20.4     0.326
2020-03-20 17:52:44 [INFO]:    69/29   1480/6688      1.77    0.0019        19     -5.02      20.3     0.305
2020-03-20 17:53:05 [INFO]:    69/29   1520/6688      1.77    0.0019        19     -5.02      20.3     0.299
2020-03-20 17:53:26 [INFO]:    69/29   1560/6688      1.77    0.0019        19     -5.03      20.2     0.326
2020-03-20 17:53:47 [INFO]:    69/29   1600/6688      1.77   0.00189        19     -5.03      20.2     0.315
2020-03-20 17:54:08 [INFO]:    69/29   1640/6688      1.77   0.00189      18.9     -5.04      20.3      0.36
2020-03-20 17:54:29 [INFO]:    69/29   1680/6688      1.77   0.00188      18.9     -5.05      20.2     0.308
2020-03-20 17:54:51 [INFO]:    69/29   1720/6688      1.76   0.00187      18.9     -5.05      20.1     0.315
2020-03-20 17:55:12 [INFO]:    69/29   1760/6688      1.77   0.00188        19     -5.04      20.2     0.307
2020-03-20 17:55:33 [INFO]:    69/29   1800/6688      1.76   0.00189        19     -5.04      20.1     0.323
2020-03-20 17:55:54 [INFO]:    69/29   1840/6688      1.76   0.00188        19     -5.05        20     0.303
2020-03-20 17:56:15 [INFO]:    69/29   1880/6688      1.76   0.00188        19     -5.05        20     0.324
2020-03-20 17:56:36 [INFO]:    69/29   1920/6688      1.76   0.00188        19     -5.04        20     0.319
2020-03-20 17:56:58 [INFO]:    69/29   1960/6688      1.76   0.00188      19.1     -5.04        20     0.322
2020-03-20 17:57:19 [INFO]:    69/29   2000/6688      1.76   0.00188        19     -5.04      19.9     0.331
2020-03-20 17:57:40 [INFO]:    69/29   2040/6688      1.77   0.00188      19.1     -5.04        20     0.325
2020-03-20 17:58:01 [INFO]:    69/29   2080/6688      1.77   0.00188      19.1     -5.04        20      0.31
2020-03-20 17:58:22 [INFO]:    69/29   2120/6688      1.76   0.00188      19.1     -5.04      19.9     0.333
2020-03-20 17:58:43 [INFO]:    69/29   2160/6688      1.76   0.00188      19.1     -5.04      19.9     0.328
2020-03-20 17:59:04 [INFO]:    69/29   2200/6688      1.77   0.00188      19.1     -5.04      19.9     0.381
2020-03-20 17:59:26 [INFO]:    69/29   2240/6688      1.76   0.00188      19.1     -5.04      19.9     0.302
2020-03-20 17:59:47 [INFO]:    69/29   2280/6688      1.76   0.00188      19.1     -5.04      19.9     0.321
2020-03-20 18:00:08 [INFO]:    69/29   2320/6688      1.76   0.00188      19.1     -5.04      19.9     0.298
2020-03-20 18:00:29 [INFO]:    69/29   2360/6688      1.77   0.00189      19.1     -5.03      19.9     0.314
2020-03-20 18:00:50 [INFO]:    69/29   2400/6688      1.76   0.00188      19.1     -5.04      19.9     0.299
2020-03-20 18:01:11 [INFO]:    69/29   2440/6688      1.76   0.00188      19.1     -5.04      19.9     0.314
2020-03-20 18:01:32 [INFO]:    69/29   2480/6688      1.76   0.00188      19.1     -5.04      19.9     0.299
2020-03-20 18:01:53 [INFO]:    69/29   2520/6688      1.76   0.00188      19.1     -5.04      19.8     0.294
2020-03-20 18:02:15 [INFO]:    69/29   2560/6688      1.76   0.00189      19.1     -5.04      19.9     0.323
2020-03-20 18:02:36 [INFO]:    69/29   2600/6688      1.76   0.00188      19.1     -5.04      19.9     0.301
2020-03-20 18:02:57 [INFO]:    69/29   2640/6688      1.76   0.00189      19.1     -5.03      19.9     0.319
2020-03-20 18:03:18 [INFO]:    69/29   2680/6688      1.76   0.00188      19.1     -5.04      19.9     0.322
2020-03-20 18:03:39 [INFO]:    69/29   2720/6688      1.77   0.00188      19.1     -5.04      19.9     0.338
2020-03-20 18:04:00 [INFO]:    69/29   2760/6688      1.76   0.00188      19.1     -5.05      19.9     0.298
2020-03-20 18:04:21 [INFO]:    69/29   2800/6688      1.76   0.00187      19.1     -5.05      19.9     0.319
2020-03-20 18:04:42 [INFO]:    69/29   2840/6688      1.76   0.00187      19.1     -5.05      19.9     0.291
2020-03-20 18:05:03 [INFO]:    69/29   2880/6688      1.76   0.00187      19.1     -5.05      19.9     0.321
2020-03-20 18:05:24 [INFO]:    69/29   2920/6688      1.76   0.00187      19.1     -5.05      19.9      0.32
2020-03-20 18:05:45 [INFO]:    69/29   2960/6688      1.76   0.00186      19.1     -5.06      19.9     0.322
2020-03-20 18:06:06 [INFO]:    69/29   3000/6688      1.76   0.00186      19.1     -5.06      19.9      0.33
2020-03-20 18:06:28 [INFO]:    69/29   3040/6688      1.76   0.00186      19.1     -5.06        20     0.321
2020-03-20 18:06:49 [INFO]:    69/29   3080/6688      1.76   0.00186      19.1     -5.06        20     0.297
2020-03-20 18:07:10 [INFO]:    69/29   3120/6688      1.76   0.00185        19     -5.07        20     0.316
2020-03-20 18:07:31 [INFO]:    69/29   3160/6688      1.76   0.00185      19.1     -5.07        20     0.316
2020-03-20 18:07:52 [INFO]:    69/29   3200/6688      1.76   0.00185      19.1     -5.07      19.9     0.317
2020-03-20 18:08:13 [INFO]:    69/29   3240/6688      1.76   0.00185      19.1     -5.07      19.9     0.314
2020-03-20 18:08:35 [INFO]:    69/29   3280/6688      1.76   0.00185      19.1     -5.07      19.9     0.372
2020-03-20 18:08:56 [INFO]:    69/29   3320/6688      1.77   0.00185      19.1     -5.07      19.9     0.296
2020-03-20 18:09:17 [INFO]:    69/29   3360/6688      1.76   0.00184      19.1     -5.07      19.9     0.302
2020-03-20 18:09:38 [INFO]:    69/29   3400/6688      1.76   0.00185      19.1     -5.07      19.9      0.31
2020-03-20 18:09:59 [INFO]:    69/29   3440/6688      1.76   0.00185      19.1     -5.07      19.9      0.29
2020-03-20 18:10:20 [INFO]:    69/29   3480/6688      1.76   0.00184      19.1     -5.07      19.9     0.319
2020-03-20 18:10:41 [INFO]:    69/29   3520/6688      1.76   0.00184      19.1     -5.08      19.9     0.307
2020-03-20 18:11:03 [INFO]:    69/29   3560/6688      1.76   0.00184      19.1     -5.08        20     0.299
2020-03-20 18:11:24 [INFO]:    69/29   3600/6688      1.76   0.00184      19.1     -5.08      19.9     0.311
2020-03-20 18:11:45 [INFO]:    69/29   3640/6688      1.76   0.00183      19.1     -5.09      19.9     0.347
2020-03-20 18:12:06 [INFO]:    69/29   3680/6688      1.76   0.00183      19.1     -5.09      19.9     0.324
2020-03-20 18:12:27 [INFO]:    69/29   3720/6688      1.76   0.00183      19.1     -5.08      19.9     0.327
2020-03-20 18:12:48 [INFO]:    69/29   3760/6688      1.76   0.00183      19.1     -5.08      19.9      0.29
2020-03-20 18:13:09 [INFO]:    69/29   3800/6688      1.76   0.00183      19.1     -5.08        20     0.361
2020-03-20 18:13:30 [INFO]:    69/29   3840/6688      1.76   0.00183      19.1     -5.08      19.9     0.326
2020-03-20 18:13:51 [INFO]:    69/29   3880/6688      1.76   0.00183      19.2     -5.08      19.9     0.322
2020-03-20 18:14:12 [INFO]:    69/29   3920/6688      1.76   0.00183      19.2     -5.08      19.9     0.322
2020-03-20 18:14:33 [INFO]:    69/29   3960/6688      1.76   0.00183      19.1     -5.08      19.9     0.303
2020-03-20 18:14:54 [INFO]:    69/29   4000/6688      1.76   0.00183      19.1     -5.08      19.9     0.293
2020-03-20 18:15:16 [INFO]:    69/29   4040/6688      1.76   0.00183      19.1     -5.08      19.9     0.315
2020-03-20 18:15:37 [INFO]:    69/29   4080/6688      1.76   0.00183      19.1     -5.08      19.9     0.317
2020-03-20 18:15:58 [INFO]:    69/29   4120/6688      1.76   0.00183      19.1     -5.08      19.9       0.3
2020-03-20 18:16:19 [INFO]:    69/29   4160/6688      1.76   0.00185      19.2     -5.07      19.9     0.322
2020-03-20 18:16:40 [INFO]:    69/29   4200/6688      1.76   0.00184      19.1     -5.07      19.9     0.325
2020-03-20 18:17:01 [INFO]:    69/29   4240/6688      1.76   0.00184      19.1     -5.08      19.9     0.309
2020-03-20 18:17:22 [INFO]:    69/29   4280/6688      1.76   0.00184      19.1     -5.08      19.9     0.294
2020-03-20 18:17:43 [INFO]:    69/29   4320/6688      1.76   0.00184      19.1     -5.08      19.9     0.298
2020-03-20 18:18:04 [INFO]:    69/29   4360/6688      1.76   0.00184      19.1     -5.08      19.9     0.357
2020-03-20 18:18:25 [INFO]:    69/29   4400/6688      1.76   0.00184      19.1     -5.08      19.9     0.327
2020-03-20 18:18:46 [INFO]:    69/29   4440/6688      1.76   0.00184      19.1     -5.08      19.9     0.314
2020-03-20 18:19:07 [INFO]:    69/29   4480/6688      1.76   0.00184      19.1     -5.08      19.9     0.295
2020-03-20 18:19:28 [INFO]:    69/29   4520/6688      1.76   0.00184      19.1     -5.08      19.9       0.3
2020-03-20 18:19:49 [INFO]:    69/29   4560/6688      1.76   0.00184      19.1     -5.08      19.9     0.315
2020-03-20 18:20:10 [INFO]:    69/29   4600/6688      1.76   0.00184      19.1     -5.08      19.9     0.305
2020-03-20 18:20:31 [INFO]:    69/29   4640/6688      1.76   0.00184      19.1     -5.08      19.9     0.324
2020-03-20 18:20:52 [INFO]:    69/29   4680/6688      1.76   0.00184      19.1     -5.08      19.9      0.33
2020-03-20 18:21:13 [INFO]:    69/29   4720/6688      1.76   0.00184      19.1     -5.08      19.9     0.319
2020-03-20 18:21:34 [INFO]:    69/29   4760/6688      1.76   0.00184      19.1     -5.08      19.9     0.311
2020-03-20 18:21:55 [INFO]:    69/29   4800/6688      1.76   0.00184      19.1     -5.08      19.9     0.312
2020-03-20 18:22:16 [INFO]:    69/29   4840/6688      1.76   0.00184      19.1     -5.08      19.9     0.322
2020-03-20 18:22:38 [INFO]:    69/29   4880/6688      1.76   0.00184      19.1     -5.08      19.9     0.369
2020-03-20 18:22:58 [INFO]:    69/29   4920/6688      1.76   0.00184      19.1     -5.08      19.9     0.319
2020-03-20 18:23:19 [INFO]:    69/29   4960/6688      1.76   0.00184      19.1     -5.08      19.9     0.313
2020-03-20 18:23:41 [INFO]:    69/29   5000/6688      1.76   0.00184      19.1     -5.08      19.9     0.317
2020-03-20 18:24:02 [INFO]:    69/29   5040/6688      1.76   0.00184      19.1     -5.08      19.9     0.312
2020-03-20 18:24:22 [INFO]:    69/29   5080/6688      1.76   0.00185      19.1     -5.08      19.9     0.316
2020-03-20 18:24:43 [INFO]:    69/29   5120/6688      1.76   0.00185      19.1     -5.07        20     0.304
2020-03-20 18:25:04 [INFO]:    69/29   5160/6688      1.76   0.00185      19.1     -5.07        20     0.335
2020-03-20 18:25:25 [INFO]:    69/29   5200/6688      1.76   0.00185      19.1     -5.07      19.9     0.314
2020-03-20 18:25:46 [INFO]:    69/29   5240/6688      1.76   0.00185      19.1     -5.08      19.9     0.321
2020-03-20 18:26:07 [INFO]:    69/29   5280/6688      1.76   0.00185      19.1     -5.07      19.9     0.291
2020-03-20 18:26:28 [INFO]:    69/29   5320/6688      1.76   0.00185      19.1     -5.07      19.9     0.329
2020-03-20 18:26:49 [INFO]:    69/29   5360/6688      1.76   0.00185      19.1     -5.07      19.9     0.311
2020-03-20 18:27:10 [INFO]:    69/29   5400/6688      1.76   0.00185      19.1     -5.07      19.9     0.288
2020-03-20 18:27:32 [INFO]:    69/29   5440/6688      1.76   0.00185      19.1     -5.07        20     0.357
2020-03-20 18:27:52 [INFO]:    69/29   5480/6688      1.76   0.00185      19.1     -5.07        20     0.306
2020-03-20 18:28:14 [INFO]:    69/29   5520/6688      1.76   0.00185      19.1     -5.07        20     0.319
2020-03-20 18:28:35 [INFO]:    69/29   5560/6688      1.76   0.00185      19.1     -5.08        20     0.289
2020-03-20 18:28:56 [INFO]:    69/29   5600/6688      1.76   0.00185      19.1     -5.08        20     0.327
2020-03-20 18:29:17 [INFO]:    69/29   5640/6688      1.76   0.00185      19.1     -5.08        20     0.328
2020-03-20 18:29:38 [INFO]:    69/29   5680/6688      1.76   0.00185      19.1     -5.08        20     0.298
2020-03-20 18:29:59 [INFO]:    69/29   5720/6688      1.76   0.00184      19.1     -5.08        20     0.313
2020-03-20 18:30:20 [INFO]:    69/29   5760/6688      1.76   0.00184      19.1     -5.09        20     0.322
2020-03-20 18:30:41 [INFO]:    69/29   5800/6688      1.76   0.00185      19.1     -5.08        20     0.314
2020-03-20 18:31:02 [INFO]:    69/29   5840/6688      1.76   0.00184      19.1     -5.08        20     0.327
2020-03-20 18:31:23 [INFO]:    69/29   5880/6688      1.76   0.00184      19.1     -5.08        20     0.314
2020-03-20 18:31:44 [INFO]:    69/29   5920/6688      1.76   0.00184      19.1     -5.08        20     0.322
2020-03-20 18:32:05 [INFO]:    69/29   5960/6688      1.76   0.00184      19.1     -5.08        20     0.362
2020-03-20 18:32:26 [INFO]:    69/29   6000/6688      1.76   0.00184      19.1     -5.09        20     0.312
2020-03-20 18:32:47 [INFO]:    69/29   6040/6688      1.76   0.00184      19.1     -5.09        20      0.31
2020-03-20 18:33:07 [INFO]:    69/29   6080/6688      1.76   0.00184      19.1     -5.09        20     0.318
2020-03-20 18:33:28 [INFO]:    69/29   6120/6688      1.76   0.00184      19.1     -5.09        20      0.32
2020-03-20 18:33:49 [INFO]:    69/29   6160/6688      1.76   0.00184      19.1     -5.09        20     0.303
2020-03-20 18:34:11 [INFO]:    69/29   6200/6688      1.76   0.00184      19.1     -5.09        20     0.332
2020-03-20 18:34:32 [INFO]:    69/29   6240/6688      1.76   0.00184      19.1     -5.09        20     0.292
2020-03-20 18:34:53 [INFO]:    69/29   6280/6688      1.76   0.00184      19.1     -5.09        20     0.323
2020-03-20 18:35:14 [INFO]:    69/29   6320/6688      1.76   0.00184      19.1     -5.09        20     0.324
2020-03-20 18:35:35 [INFO]:    69/29   6360/6688      1.76   0.00184      19.1     -5.08        20     0.314
2020-03-20 18:35:56 [INFO]:    69/29   6400/6688      1.76   0.00184      19.1     -5.08        20     0.278
2020-03-20 18:36:17 [INFO]:    69/29   6440/6688      1.76   0.00185      19.1     -5.08        20     0.308
2020-03-20 18:36:38 [INFO]:    69/29   6480/6688      1.76   0.00184      19.1     -5.08        20     0.324
2020-03-20 18:36:59 [INFO]:    69/29   6520/6688      1.76   0.00184      19.1     -5.08        20     0.356
2020-03-20 18:37:19 [INFO]:    69/29   6560/6688      1.76   0.00184      19.1     -5.09      19.9     0.295
2020-03-20 18:37:41 [INFO]:    69/29   6600/6688      1.76   0.00185      19.1     -5.08        20     0.308
2020-03-20 18:38:01 [INFO]:    69/29   6640/6688      1.76   0.00184      19.1     -5.08        20     0.302
2020-03-20 18:38:22 [INFO]:    69/29   6680/6688      1.76   0.00184      19.1     -5.08        20     0.306
2020-03-20 18:38:32 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 18:38:34 [INFO]:    70/29      0/6688      2.08    0.0098      16.6     0.881      24.5      7.33
2020-03-20 18:38:56 [INFO]:    70/29     40/6688      1.79   0.00213      16.1      -5.1      20.2     0.329
2020-03-20 18:39:17 [INFO]:    70/29     80/6688      1.75   0.00173      17.7     -5.33      19.6     0.321
2020-03-20 18:39:38 [INFO]:    70/29    120/6688      1.77   0.00173      17.8     -5.27      19.4     0.325
2020-03-20 18:40:00 [INFO]:    70/29    160/6688      1.76   0.00164      17.6     -5.36      19.6      0.33
2020-03-20 18:40:21 [INFO]:    70/29    200/6688      1.76   0.00161      17.6     -5.38      19.6     0.301
2020-03-20 18:40:42 [INFO]:    70/29    240/6688      1.77   0.00163      17.8     -5.34      19.9     0.318
2020-03-20 18:41:04 [INFO]:    70/29    280/6688      1.77   0.00162      17.8     -5.36      20.4       0.3
2020-03-20 18:41:25 [INFO]:    70/29    320/6688      1.77   0.00166      17.9     -5.32      20.2     0.337
2020-03-20 18:41:46 [INFO]:    70/29    360/6688      1.77   0.00167        18     -5.29      20.3     0.323
2020-03-20 18:42:08 [INFO]:    70/29    400/6688      1.77   0.00168      17.7     -5.32      20.2     0.326
2020-03-20 18:42:35 [INFO]:    70/29    440/6688      1.77   0.00167      17.7     -5.33      20.2     0.308
2020-03-20 18:42:56 [INFO]:    70/29    480/6688      1.78   0.00172      17.8     -5.27      20.5     0.313
2020-03-20 18:43:17 [INFO]:    70/29    520/6688      1.77    0.0017      17.6     -5.32      20.5      0.31
