opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f86897f9eb8>
classifer_param_value
 [140215809311440]
base_params
 <filter object at 0x7f8689825080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 05:27:09 [INFO]:    60/29   2680/6688   0.00571   0.00214      11.5     -13.9      20.1     0.317
2020-03-20 05:27:29 [INFO]:    60/29   2720/6688   0.00571   0.00214      11.5       -14        20     0.286
2020-03-20 05:27:49 [INFO]:    60/29   2760/6688   0.00571   0.00213      11.5       -14        20     0.288
2020-03-20 05:28:09 [INFO]:    60/29   2800/6688    0.0057   0.00213      11.4       -14        20     0.292
2020-03-20 05:28:29 [INFO]:    60/29   2840/6688   0.00571   0.00212      11.4       -14        20     0.297
2020-03-20 05:28:49 [INFO]:    60/29   2880/6688    0.0057   0.00212      11.4       -14        20     0.293
2020-03-20 05:29:09 [INFO]:    60/29   2920/6688   0.00571   0.00212      11.3       -14        20     0.283
2020-03-20 05:29:29 [INFO]:    60/29   2960/6688    0.0057   0.00212      11.3       -14        20     0.296
2020-03-20 05:29:50 [INFO]:    60/29   3000/6688   0.00571   0.00212      11.3       -14      20.1       0.3
2020-03-20 05:30:10 [INFO]:    60/29   3040/6688   0.00571   0.00212      11.2       -14      20.1     0.294
2020-03-20 05:30:30 [INFO]:    60/29   3080/6688   0.00571   0.00212      11.2     -14.1      20.1     0.298
2020-03-20 05:30:50 [INFO]:    60/29   3120/6688   0.00571   0.00211      11.2     -14.1      20.1     0.305
2020-03-20 05:31:10 [INFO]:    60/29   3160/6688    0.0057   0.00211      11.1     -14.1      20.2     0.295
2020-03-20 05:31:30 [INFO]:    60/29   3200/6688    0.0057   0.00211      11.1     -14.1      20.1     0.306
2020-03-20 05:31:50 [INFO]:    60/29   3240/6688   0.00571   0.00211      11.1     -14.1      20.1     0.329
2020-03-20 05:32:10 [INFO]:    60/29   3280/6688   0.00571   0.00211        11     -14.1      20.1     0.296
2020-03-20 05:32:30 [INFO]:    60/29   3320/6688   0.00572   0.00211        11     -14.1      20.1     0.285
2020-03-20 05:32:50 [INFO]:    60/29   3360/6688   0.00571    0.0021        11     -14.1      20.1      0.28
2020-03-20 05:33:10 [INFO]:    60/29   3400/6688   0.00571    0.0021      10.9     -14.1      20.1     0.303
2020-03-20 05:33:30 [INFO]:    60/29   3440/6688   0.00571    0.0021      10.9     -14.2      20.1     0.297
2020-03-20 05:33:51 [INFO]:    60/29   3480/6688    0.0057    0.0021      10.9     -14.2        20     0.299
2020-03-20 05:34:11 [INFO]:    60/29   3520/6688    0.0057   0.00209      10.8     -14.2        20     0.291
2020-03-20 05:34:31 [INFO]:    60/29   3560/6688    0.0057   0.00209      10.8     -14.2        20     0.301
2020-03-20 05:34:51 [INFO]:    60/29   3600/6688    0.0057   0.00209      10.8     -14.2      20.1     0.306
2020-03-20 05:35:11 [INFO]:    60/29   3640/6688    0.0057   0.00209      10.8     -14.2      20.1      0.29
2020-03-20 05:35:31 [INFO]:    60/29   3680/6688    0.0057   0.00209      10.7     -14.2      20.1     0.314
2020-03-20 05:35:51 [INFO]:    60/29   3720/6688   0.00569   0.00209      10.7     -14.2      20.1     0.286
2020-03-20 05:36:11 [INFO]:    60/29   3760/6688   0.00569   0.00209      10.7     -14.2      20.1     0.327
2020-03-20 05:36:31 [INFO]:    60/29   3800/6688   0.00569   0.00209      10.6     -14.2      20.1     0.295
2020-03-20 05:36:51 [INFO]:    60/29   3840/6688   0.00569   0.00209      10.6     -14.2        20      0.31
2020-03-20 05:37:11 [INFO]:    60/29   3880/6688   0.00569   0.00208      10.6     -14.3        20     0.307
2020-03-20 05:37:32 [INFO]:    60/29   3920/6688   0.00569   0.00208      10.6     -14.3        20     0.279
2020-03-20 05:37:52 [INFO]:    60/29   3960/6688   0.00569   0.00208      10.6     -14.3        20     0.304
2020-03-20 05:38:12 [INFO]:    60/29   4000/6688   0.00568   0.00208      10.5     -14.3        20     0.305
2020-03-20 05:38:32 [INFO]:    60/29   4040/6688   0.00569   0.00208      10.5     -14.3        20     0.295
2020-03-20 05:38:52 [INFO]:    60/29   4080/6688   0.00569   0.00208      10.5     -14.3        20     0.322
2020-03-20 05:39:12 [INFO]:    60/29   4120/6688    0.0057   0.00208      10.5     -14.3      20.1      0.29
2020-03-20 05:39:33 [INFO]:    60/29   4160/6688    0.0057   0.00209      10.4     -14.3      20.1     0.305
2020-03-20 05:39:53 [INFO]:    60/29   4200/6688    0.0057    0.0021      10.4     -14.3      20.1     0.311
2020-03-20 05:40:13 [INFO]:    60/29   4240/6688    0.0057   0.00209      10.4     -14.3      20.1     0.298
2020-03-20 05:40:33 [INFO]:    60/29   4280/6688    0.0057   0.00209      10.4     -14.3      20.1     0.293
2020-03-20 05:40:53 [INFO]:    60/29   4320/6688    0.0057    0.0021      10.4     -14.3      20.1     0.322
2020-03-20 05:41:13 [INFO]:    60/29   4360/6688   0.00571    0.0021      10.4     -14.3        20     0.298
2020-03-20 05:41:34 [INFO]:    60/29   4400/6688    0.0057    0.0021      10.3     -14.3        20     0.304
2020-03-20 05:41:54 [INFO]:    60/29   4440/6688    0.0057    0.0021      10.3     -14.3        20     0.291
2020-03-20 05:42:14 [INFO]:    60/29   4480/6688    0.0057    0.0021      10.3     -14.3        20     0.302
2020-03-20 05:42:34 [INFO]:    60/29   4520/6688    0.0057    0.0021      10.3     -14.3      20.1     0.294
2020-03-20 05:42:54 [INFO]:    60/29   4560/6688    0.0057    0.0021      10.3     -14.3        20     0.309
2020-03-20 05:43:14 [INFO]:    60/29   4600/6688    0.0057   0.00209      10.2     -14.3        20     0.282
2020-03-20 05:43:35 [INFO]:    60/29   4640/6688    0.0057   0.00209      10.2     -14.3        20     0.299
2020-03-20 05:43:55 [INFO]:    60/29   4680/6688    0.0057   0.00209      10.2     -14.3        20     0.288
2020-03-20 05:44:15 [INFO]:    60/29   4720/6688   0.00569   0.00209      10.2     -14.4        20     0.294
2020-03-20 05:44:35 [INFO]:    60/29   4760/6688    0.0057    0.0021      10.2     -14.4        20     0.305
2020-03-20 05:44:55 [INFO]:    60/29   4800/6688   0.00569   0.00209      10.2     -14.4        20     0.297
2020-03-20 05:45:15 [INFO]:    60/29   4840/6688   0.00569   0.00209      10.1     -14.4        20     0.315
2020-03-20 05:45:35 [INFO]:    60/29   4880/6688    0.0057   0.00209      10.1     -14.4        20     0.295
2020-03-20 05:45:55 [INFO]:    60/29   4920/6688   0.00569   0.00209      10.1     -14.4        20     0.295
2020-03-20 05:46:16 [INFO]:    60/29   4960/6688    0.0057   0.00209      10.1     -14.4        20     0.308
2020-03-20 05:46:36 [INFO]:    60/29   5000/6688   0.00569   0.00209      10.1     -14.4        20       0.3
2020-03-20 05:46:56 [INFO]:    60/29   5040/6688   0.00569   0.00209      10.1     -14.4      20.1     0.314
2020-03-20 05:47:16 [INFO]:    60/29   5080/6688   0.00569   0.00208        10     -14.4      20.1     0.296
2020-03-20 05:47:36 [INFO]:    60/29   5120/6688   0.00569   0.00208        10     -14.4      20.1     0.299
