opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f6347a60518>
classifer_param_value
 [140064380588608]
base_params
 <filter object at 0x7f6347a74080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-17 13:26:41 [INFO]:    60/29   2760/6688   0.00554   0.00211      31.5     -11.8        20     0.311
2020-03-17 13:27:02 [INFO]:    60/29   2800/6688   0.00553    0.0021      31.4     -11.9        20     0.279
2020-03-17 13:27:22 [INFO]:    60/29   2840/6688   0.00554    0.0021      31.4     -11.9        20     0.283
2020-03-17 13:27:43 [INFO]:    60/29   2880/6688   0.00554   0.00209      31.4     -11.9        20     0.284
2020-03-17 13:28:04 [INFO]:    60/29   2920/6688   0.00554   0.00209      31.3     -11.9        20     0.284
2020-03-17 14:23:24 [INFO]:    60/29   2960/6688   0.00553   0.00209      31.2     -11.9        20     0.291
2020-03-17 14:23:45 [INFO]:    60/29   3000/6688   0.00553   0.00209      31.2     -11.9      20.1     0.289
2020-03-17 14:24:06 [INFO]:    60/29   3040/6688   0.00554   0.00209      31.1       -12      20.1      0.29
2020-03-17 14:24:27 [INFO]:    60/29   3080/6688   0.00554   0.00209        31       -12      20.1     0.285
2020-03-17 14:24:48 [INFO]:    60/29   3120/6688   0.00553   0.00209        31       -12      20.1     0.278
2020-03-17 14:25:09 [INFO]:    60/29   3160/6688   0.00553   0.00209      30.9       -12      20.2     0.282
2020-03-17 14:25:30 [INFO]:    60/29   3200/6688   0.00553   0.00208      30.9       -12      20.1     0.289
2020-03-17 14:25:51 [INFO]:    60/29   3240/6688   0.00553   0.00208      30.8       -12      20.1     0.309
2020-03-17 14:26:12 [INFO]:    60/29   3280/6688   0.00554   0.00208      30.8       -12      20.1     0.293
2020-03-17 14:26:33 [INFO]:    60/29   3320/6688   0.00554   0.00208      30.7     -12.1      20.1      0.28
2020-03-17 14:26:54 [INFO]:    60/29   3360/6688   0.00554   0.00207      30.6     -12.1      20.1      0.26
2020-03-17 14:27:15 [INFO]:    60/29   3400/6688   0.00553   0.00207      30.6     -12.1      20.1     0.295
2020-03-17 14:27:37 [INFO]:    60/29   3440/6688   0.00553   0.00207      30.5     -12.1      20.1     0.289
2020-03-17 14:27:58 [INFO]:    60/29   3480/6688   0.00553   0.00207      30.4     -12.1        20     0.286
2020-03-17 14:28:19 [INFO]:    60/29   3520/6688   0.00552   0.00207      30.3     -12.1        20      0.28
2020-03-17 14:28:40 [INFO]:    60/29   3560/6688   0.00552   0.00206      30.3     -12.2        20      0.29
2020-03-17 14:29:01 [INFO]:    60/29   3600/6688   0.00552   0.00206      30.3     -12.2      20.1     0.293
2020-03-17 14:29:22 [INFO]:    60/29   3640/6688   0.00552   0.00207      30.2     -12.2      20.1     0.278
2020-03-17 14:29:43 [INFO]:    60/29   3680/6688   0.00552   0.00206      30.2     -12.2      20.1     0.286
2020-03-17 14:30:04 [INFO]:    60/29   3720/6688   0.00552   0.00206      30.1     -12.2      20.1      0.26
2020-03-17 14:30:25 [INFO]:    60/29   3760/6688   0.00552   0.00206      30.1     -12.2      20.1     0.298
2020-03-17 14:30:46 [INFO]:    60/29   3800/6688   0.00552   0.00206        30     -12.2      20.1     0.286
2020-03-17 14:31:08 [INFO]:    60/29   3840/6688   0.00551   0.00206        30     -12.2        20     0.307
2020-03-17 14:31:29 [INFO]:    60/29   3880/6688   0.00551   0.00205      29.9     -12.2        20     0.286
2020-03-17 14:31:50 [INFO]:    60/29   3920/6688   0.00551   0.00206      29.9     -12.2        20     0.261
2020-03-17 14:32:11 [INFO]:    60/29   3960/6688   0.00551   0.00205      29.9     -12.3        20     0.278
2020-03-17 14:32:32 [INFO]:    60/29   4000/6688    0.0055   0.00205      29.8     -12.3        20      0.29
2020-03-17 14:32:53 [INFO]:    60/29   4040/6688   0.00551   0.00205      29.8     -12.3        20     0.284
2020-03-17 14:33:14 [INFO]:    60/29   4080/6688   0.00551   0.00205      29.7     -12.3        20     0.295
2020-03-17 14:33:35 [INFO]:    60/29   4120/6688   0.00552   0.00206      29.7     -12.3      20.1     0.291
2020-03-17 14:33:56 [INFO]:    60/29   4160/6688   0.00552   0.00206      29.6     -12.3      20.1     0.287
2020-03-17 14:34:17 [INFO]:    60/29   4200/6688   0.00552   0.00207      29.6     -12.3      20.1     0.288
2020-03-17 14:34:38 [INFO]:    60/29   4240/6688   0.00552   0.00207      29.6     -12.3      20.1     0.296
2020-03-17 14:34:59 [INFO]:    60/29   4280/6688   0.00552   0.00207      29.5     -12.3      20.1     0.286
2020-03-17 14:35:21 [INFO]:    60/29   4320/6688   0.00552   0.00207      29.5     -12.3      20.1     0.305
2020-03-17 14:35:42 [INFO]:    60/29   4360/6688   0.00552   0.00207      29.5     -12.3        20      0.29
2020-03-17 14:36:03 [INFO]:    60/29   4400/6688   0.00552   0.00207      29.4     -12.3        20     0.282
2020-03-17 14:36:24 [INFO]:    60/29   4440/6688   0.00552   0.00207      29.4     -12.3        20     0.267
2020-03-17 14:36:45 [INFO]:    60/29   4480/6688   0.00552   0.00207      29.4     -12.3        20     0.279
2020-03-17 14:37:06 [INFO]:    60/29   4520/6688   0.00552   0.00207      29.3     -12.3      20.1     0.288
2020-03-17 14:37:27 [INFO]:    60/29   4560/6688   0.00552   0.00207      29.3     -12.4        20     0.292
2020-03-17 14:37:49 [INFO]:    60/29   4600/6688   0.00552   0.00206      29.3     -12.4        20     0.268
2020-03-17 14:38:10 [INFO]:    60/29   4640/6688   0.00551   0.00207      29.2     -12.4        20       0.3
2020-03-17 14:38:31 [INFO]:    60/29   4680/6688   0.00551   0.00206      29.2     -12.4        20     0.286
2020-03-17 14:38:52 [INFO]:    60/29   4720/6688   0.00551   0.00207      29.1     -12.4        20     0.279
2020-03-17 14:39:13 [INFO]:    60/29   4760/6688   0.00551   0.00207      29.1     -12.4        20     0.289
2020-03-17 14:39:34 [INFO]:    60/29   4800/6688   0.00551   0.00206      29.1     -12.4        20     0.291
2020-03-17 14:39:55 [INFO]:    60/29   4840/6688   0.00551   0.00206      29.1     -12.4        20     0.325
2020-03-17 14:40:16 [INFO]:    60/29   4880/6688   0.00551   0.00206      29.1     -12.4        20     0.288
2020-03-17 14:40:37 [INFO]:    60/29   4920/6688   0.00551   0.00206        29     -12.4        20     0.282
2020-03-17 14:40:58 [INFO]:    60/29   4960/6688   0.00551   0.00206        29     -12.4        20     0.287
2020-03-17 14:41:19 [INFO]:    60/29   5000/6688   0.00551   0.00206        29     -12.4        20     0.294
2020-03-17 14:41:40 [INFO]:    60/29   5040/6688   0.00551   0.00206      28.9     -12.4      20.1     0.308
2020-03-17 14:42:01 [INFO]:    60/29   5080/6688   0.00551   0.00205      28.9     -12.5      20.1     0.278
2020-03-17 14:42:22 [INFO]:    60/29   5120/6688    0.0055   0.00205      28.9     -12.5      20.1     0.289
2020-03-17 14:42:44 [INFO]:    60/29   5160/6688   0.00551   0.00205      28.9     -12.5      20.1     0.307
